0,4,5,13,14,16,22,25,31,32,34,49,53,59,68,71,75,91,92,108,110,115,128,132,136,138,146,153,171,175,178
0,16.273,18.703,58.702,64.367,75.774,107.31,120.32,143,146.29,153,194.73,202.1,212.37,223.65,226.21,229.01,233.82,233.6,225.35,223.43,217.92,195.94,187.8,177.99,172.75,149.87,124.81,66.871,61.972,61.349
16.273,0,7.8948,49.783,55.877,68.588,102.62,116.49,140.49,143.96,150.82,193.45,200.88,211.31,222.86,225.55,228.36,233.09,232.89,224.48,222.52,217.02,195.05,186.82,177.03,171.66,148.4,122.79,64.62,62.031,62.509
18.703,7.8948,0,46.446,52.643,65.827,100.93,115.16,139.56,143.09,150.06,192.89,200.36,210.81,222.42,225.14,227.96,232.7,232.51,224,222.04,216.54,194.6,186.36,176.52,171.19,147.79,121.89,63.923,62.111,63.006
58.702,49.783,46.446,0,10.605,27.773,77.412,96.335,128.04,132.23,139.94,184.68,192.56,203.37,215.64,218.37,221.5,226.18,225.96,216.81,214.86,209.31,187.45,178.63,168.86,163.25,138.17,106.6,68.558,76.554,81.186
64.367,55.877,52.643,10.605,0,19.807,71.914,92.101,125.43,129.8,137.76,182.86,190.92,201.78,214.12,216.87,220.04,224.68,224.5,215.27,213.33,207.76,185.83,176.91,167.06,161.45,135.9,103.05,71,80.037,85.135
75.774,68.588,65.827,27.773,19.807,0,58.682,82.092,119.35,124.16,132.87,178.87,187.33,198.29,210.79,213.51,216.83,221.4,221.25,211.84,209.96,204.3,182.24,173.06,163.01,157.4,130.69,95.074,78.871,89.039,94.41
107.31,102.62,100.93,77.412,71.914,58.682,0,35.816,92.237,99.384,111.85,164.76,174.51,185.71,198.64,201.8,205.07,209.53,209.51,200.01,198.03,192.14,168.9,159.14,147.95,141.76,107.88,66.099,111.92,119.82,124.06
120.32,116.49,115.16,96.335,92.101,82.092,35.816,0,70.427,79.573,95.22,156.66,166.58,178.14,191.58,194.86,198.1,202.64,202.59,193.23,191.06,184.96,160.82,150.62,138.52,131.31,91.753,52.875,126.08,132.6,136.28
143,140.49,139.56,128.04,125.43,119.35,92.237,70.427,0,16.108,41.316,137.24,148.16,161.35,176.16,179.54,183.33,187.97,187.82,178.26,175.98,169.12,142.23,129.95,112.91,102.65,53.567,70.115,148.49,153.79,157.05
146.29,143.96,143.09,132.23,129.8,124.16,99.384,79.573,16.108,0,29.13,133.34,144.8,158.43,173.42,176.88,180.79,185.44,185.28,175.64,173.36,166.4,138.84,125.75,107.49,96.75,48.509,78.078,151.78,157.02,160.2
153,150.82,150.06,139.94,137.76,132.87,111.85,95.22,41.316,29.13,0,124.93,137.8,152.57,167.82,171.58,175.6,180.29,180.08,170.41,168.02,160.87,131.47,116.24,95.651,84.134,44.87,93.781,158.09,163.2,166.28
194.73,193.45,192.89,184.68,182.86,178.87,164.76,156.66,137.24,133.34,124.93,0,45.265,87.142,119.54,125.7,131.63,139.37,139.15,125.3,121.39,108.59,43.323,38.39,69.928,86.877,131.99,154.56,195.96,200.53,203.18
